#systematic_id	primary_name	product
SJAG_06352		dubious
SJAG_04976		dubious
SJAG_06630		dubious
SJAG_05255		dubious
SJAG_05889		dubious
SJAG_04075		Schizosaccharomyces japonicus specific protein 
SJAG_06631	wcy1	Schizosaccharomyces japonicus specific protein family with conserved tryptophans cysteines and tyrosines 
SJAG_05729	wcy2	Schizosaccharomyces japonicus specific protein family with conserved tryptophans cysteines and tyrosines 
SJAG_05746	wcy3	Schizosaccharomyces japonicus specific protein family with conserved tryptophans cysteines and tyrosines 
SJAG_05745	wcy4	Schizosaccharomyces japonicus specific protein family with conserved tryptophans cysteines and tyrosines 
SJAG_04247		transmembrane protein GPR107/GPR108-like  
SJAG_02983		dubious 
SJAG_06595		dubious
SJAG_06420		dubious
SJAG_06013		dubious
SJAG_05617		dubious
SJAG_06600		dubious
SJAG_04254		dubious 
SJAG_00121		dubious 
SJAG_01904		dubious
SJAG_03610		dubious
SJAG_06616	pll1	PLLLP motif protein 
SJAG_04834	pll2	PLLLP motif protein				
SJAG_06615	pll3	PLLLP motif protein				 
SJAG_04804	pll4	PLLLP motif protein				
SJAG_04801	pll5	PLLLP motif protein
SJAG_02677	pll6	PLLLP motif protein
SJAG_02675	pll7	PLLLP motif protein
SJAG_04798	pll8	PLLLP motif protein
SJAG_04382	pll9	PLLLP motif protein	
SJAG_00026	pll10	PLLLP motif protein
SJAG_03607	pll11	PLLLP motif protein
SJAG_02108	pll12	PLLLP motif protein
SJAG_04796	pll13	PLLLP motif protein
SJAG_00780	pll14	PLLLP motif protein
SJAG_00709	pll15	PLLLP motif protein
SJAG_01965	pll16	PLLLP motif protein	
SJAG_00708	pll17	PLLLP motif protein
SJAG_03749	pll18	PLLLP motif protein
SJAG_00113	dil1	meiotic dynein intermediate light chain Dli1/Dil1
SJAG_06382	ymr31	mitochondrial alpha-ketoglutarate dehydrogenase Ymr1 (predicted)
SJAG_05629	cox7	cytochrome c oxidase subunit VII Cox7
SJAG_05256		CENP-V, S-(hydroxymethyl)glutathione synthase activity
SJAG_16460		DNA polymerase X family
